==============================================================================
cycle_log_signal_census — RAW OUTPUT
plan: diagnostic-cycle-log-signal (manual_bootstrap, 2026-09-05)
==============================================================================
corpus roots: /Users/marklehn/Developer/bellows/knowledge/decisions/Done
              /Users/marklehn/Developer/bellows/knowledge/decisions/drafts
cycle_check   : /Users/marklehn/Developer/bellows/scripts/cycle_check.py
walk_register_lint schema version: 0.3

## SECTION 0 — CONTROLS (read before any finding)

C0.1  POSITIVE CONTROL — executable-lessons-destination-v2.md
      expected {'body_walks': 0, 'register_rows': 4}
      measured {'body_walks': 0, 'register_rows': 4}
      resolved register: /Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-lessons-destination-v2-2026-09-04.md
      register status  : CONFORMANT
      RESULT: PASS — the instrument discriminates

C0.2  RESOLVER MIRROR vs cycle_check.check_assert_2 (every plan)
      plans compared : 102
      disagreements  : 0
      RESULT: PASS — resolution is cycle_check-identical

C0.3  NEGATIVE CONTROL — an unresolved ref must yield no register rows
      unresolved plans: 22   with non-empty rows: 0
      RESULT: PASS
### drafts/diagnostic-multi-machine-wrap.md
    declared ref : '/Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-multi-machine-wrap-2026-09-04.md'
    ref shape    : ABSOLUTE
    resolution attempted (cycle_check's own three-step order):
      step 1:absolute   -> /Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-multi-machine-wrap-2026-09-04.md
           exists: False
    basename 'walk-register-multi-machine-wrap-2026-09-04.md' found elsewhere on disk: 0
    body walks   : 0   verdict now: CONTINUE

### drafts/executable-battery-verdict-declaration.md
    declared ref : '/Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-battery-verdict-declaration-2026-09-03.md'
    ref shape    : ABSOLUTE
    resolution attempted (cycle_check's own three-step order):
      step 1:absolute   -> /Users/marklehn/Developer/eluvian-governance/governance/knowledge/research/walk-register-battery-verdict-declaration-2026-09-03.md
           exists: False
    basename 'walk-register-battery-verdict-declaration-2026-09-03.md' found elsewhere on disk: 0
    body walks   : 0   verdict now: CONTINUE

==============================================================================
## SECTION 3 — Q2: the 2x2, body walks x register rows
==============================================================================

Population: 102 plans declaring a ref; 80 resolvable, 22 NOT (excluded from the grid — see Q1).

                       | register rows == 0 | register rows > 0  |
    -------------------+--------------------+--------------------+------
    body walks == 0    |                  1 |                  6 |    7
    body walks  > 0    |                  2 |                 71 |   73
    -------------------+--------------------+--------------------+------
                       |                  3 |                 77 |   80

Cell (body 0, rows >0) — the P4 defect cell:
    Done/diagnostic-370.md: rows=13 status=LEGACY_SCHEMA
    Done/executable-371.md: rows=4 status=CONFORMANT
    Done/executable-376.md: rows=4 status=CONFORMANT
    Done/executable-379.md: rows=1 status=CONFORMANT
    drafts/executable-lessons-destination-v2.md: rows=4 status=CONFORMANT
    drafts/executable-memory-destination-and-gate.md: rows=8 status=CONFORMANT
Cell (body 0, rows 0) — legitimate walk-0 / no-work registers:
    drafts/diagnostic-u-predicate-divergence.md: status=NO_TABLE fold_tables=0
Cell (body >0, rows 0) — walks recorded, register carries no fold rows:
    Done/executable-100028.md: body_walks=9 max_walk=9 status=NO_TABLE fold_tables=0
    drafts/executable-qa-predeclaration-warn.md: body_walks=9 max_walk=9 status=NO_TABLE fold_tables=0

FALSE-POSITIVE ADJUDICATION for the conjunction (body==0 AND rows>0)
⛔ MECHANICAL RULE, stated before it is applied: a flag is a FALSE POSITIVE
   when the plan BODY textually carries per-lens walk lines — i.e. at least one
   line whose SHAPE is a lens line (`- <one of the five lenses>: ...`). Such a
   body holds the record a reader would read; only cycle_check's GRAMMAR misses
   it. The rule is a text probe, not a judgement call.

  FALSE POSITIVE (body carries lens-shaped lines) — 4:
    Done/diagnostic-370.md
        lens-shaped body lines : 5
        body **Walks:** line   : **Walks:** 2 (five lenses each, this corrective read against the parent as folded) — per-lens results in the r
        register rows          : 13
        cycle_check verdict NOW: ESCALATE:unparseable
        has_lens_lines=True has_any_parsed=False has_unparseable=True
    Done/executable-371.md
        lens-shaped body lines : 5
        body **Walks:** line   : **Walks:** 2. Fold trajectory 4 → 0.
        register rows          : 4
        cycle_check verdict NOW: ESCALATE:unparseable
        has_lens_lines=True has_any_parsed=False has_unparseable=True
    Done/executable-376.md
        lens-shaped body lines : 5
        body **Walks:** line   : **Walks:** 3. Fold trajectory 3 → 1 → 0; the headline catch was walk-1's g1 — the draft's whitespace-safety pr
        register rows          : 4
        cycle_check verdict NOW: ESCALATE:unparseable
        has_lens_lines=True has_any_parsed=False has_unparseable=True
    Done/executable-379.md
        lens-shaped body lines : 5
        body **Walks:** line   : **Walks:** 2. Fold trajectory 1 → 0.
        register rows          : 1
        cycle_check verdict NOW: ESCALATE:unparseable
        has_lens_lines=True has_any_parsed=False has_unparseable=True

  TRUE POSITIVE (body carries no lens-shaped line) — 2:
    drafts/executable-lessons-destination-v2.md
        lens-shaped body lines : 0
        body **Walks:** line   : **Walks:**
        register rows          : 4
        cycle_check verdict NOW: CONTINUE
        has_lens_lines=False has_any_parsed=False has_unparseable=False
    drafts/executable-memory-destination-and-gate.md
        lens-shaped body lines : 0
        body **Walks:** line   : **Walks:** 4 (walks 0–4 complete).
        register rows          : 8
        cycle_check verdict NOW: CONTINUE
        has_lens_lines=False has_any_parsed=False has_unparseable=False

  FALSE-POSITIVE COUNT: 4 of 6 flagged (67%)
  TRUE-POSITIVE COUNT : 2 of 6

  ⚠️ MARGINAL SIGNAL. Of the flagged plans, those already emitting a non-
     silent verdict today gain NOTHING from a new check:
    diagnostic-370.md                            verdict=ESCALATE:unparseable     already emits
    executable-371.md                            verdict=ESCALATE:unparseable     already emits
    executable-376.md                            verdict=ESCALATE:unparseable     already emits
    executable-379.md                            verdict=ESCALATE:unparseable     already emits
    executable-lessons-destination-v2.md         verdict=CONTINUE                 SILENT TODAY
    executable-memory-destination-and-gate.md    verdict=CONTINUE                 SILENT TODAY
  Conjunction check's NEW signal: 2 plan(s) — executable-lessons-destination-v2.md, executable-memory-destination-and-gate.md

Comparison arm — a body-emptiness-only check (P3 rule) over the same grid:
    flags 7 resolvable plans + 3 unresolvable-ref plan(s) = 10 total
    of which the (body 0, rows 0) cell — 1 plan(s) — has no register
    evidence of a missed record at all.

==============================================================================
## SECTION 4 — Q3: capability x timing, reported SEPARATELY
==============================================================================

CAPABILITY (measured from source — token counts, not recall):
  cycle_check.py
      walk_register_ref          occurrences: 8
      Walk register              occurrences: 0
      walk_register_lint         occurrences: 1
      validate_file              occurrences: 1
      extract_tables             occurrences: 0
      _find_git_root             occurrences: 4
      resolve_governance_root    occurrences: 2
      check_assert_2             occurrences: 2
  plan_lint.py
      walk_register_ref          occurrences: 0
      Walk register              occurrences: 0
      walk_register_lint         occurrences: 0
      validate_file              occurrences: 0
      extract_tables             occurrences: 0
      _find_git_root             occurrences: 0
      resolve_governance_root    occurrences: 1
      check_assert_2             occurrences: 0

TIMING (measured — every call site of each tool in the live repo,
         excluding the tool's own file, tests/, and knowledge/ prose):
  EXECUTING INVOKERS (import, or the .py named in an argv) — the timing answer:
  tool                 invoker                       line  form
  --------------------------------------------------------------------------
  cycle_check          depositor.py                    27  import: import cycle_check  # noqa: E402 — scripts/ must be on path 
  cycle_check          tools/gate_failopen_census.py   227  subprocess: "cycle_check": (SCRIPTS_DIR / "cycle_check.py", extract_cycl
  cycle_check          tools/fold_signal_census.py     76  subprocess: "cycle_check":        SCRIPTS / "cycle_check.py",
  cycle_check          tools/clear_plan.py            111  import: import cycle_check
  cycle_check          tools/run_check.py              85  subprocess: script = {"cycle": "cycle_check.py", "lint": "plan_lint.py",
  plan_lint            depositor.py                   487  subprocess: lint_script = str(self._bellows_root / "scripts" / "plan_lin
  plan_lint            tools/qa_steps_parse_census.py    29  import: from plan_lint import _parse_qa_steps
  plan_lint            tools/gate_failopen_census.py   224  subprocess: "plan_lint": (SCRIPTS_DIR / "plan_lint.py", extract_plan_lin
  plan_lint            tools/fold_signal_census.py     74  subprocess: "plan_lint":          SCRIPTS / "plan_lint.py",
  plan_lint            tools/clear_plan.py            117  subprocess: [sys.executable, os.path.join(_BELLOWS_ROOT, "scripts", "pla
  plan_lint            tools/run_check.py              85  subprocess: script = {"cycle": "cycle_check.py", "lint": "plan_lint.py",
  plan_lint            scripts/fold_check.py          103  subprocess: script = SCRIPTS_DIR / "plan_lint.py"
  walk_register_lint   tools/gate_failopen_census.py   229  subprocess: "walk_register_lint": (SCRIPTS_DIR / "walk_register_lint.py"
  walk_register_lint   tools/battery_census.py         30  import: import walk_register_lint as wrl
  walk_register_lint   tools/run_check.py              87  subprocess: "register": "walk_register_lint.py"}.get(mode)
  walk_register_lint   scripts/fold_check.py           99  subprocess: script = SCRIPTS_DIR / "walk_register_lint.py"

  (Full reference dump — prose, censuses and docs included — follows so the
   filter above can be audited against it.)

  cycle_check: 49 call/reference site(s) outside its own file
      depositor.py:27  import cycle_check  # noqa: E402 — scripts/ must be on path first
      depositor.py:238  manifest = cycle_check.parse_manifest_stanza(plan_text)
      depositor.py:473  "cycle_check": None, "plan_lint": None}
      depositor.py:476  verdict, _ = cycle_check.run_check(Path(path))
      depositor.py:477  result["cycle_check"] = verdict
      depositor.py:480  result["reason"] = f"cycle_check:{verdict}"
      depositor.py:484  result["reason"] = f"cycle_check:exception:{e}"
      depositor.py:513  manifest = cycle_check.parse_manifest_stanza(plan_text)
      depositor.py:516  if "cycle_check=" in val:
      depositor.py:517  expected = val.split("cycle_check=")[1].split(",")[0].strip()
      depositor.py:521  f"validation_mismatch:cycle_check "
      CLAUDE.md:142  Re-runs `cycle_check` (BAR_MET required) and `plan_lint`, writes the clearance
      tools/gate_failopen_census.py:12  cycle_check.py    return "VERDICT" string literals
      tools/gate_failopen_census.py:121  # Dynamic f-string reasons (collision, cycle_check, plan_lint, class:)
      tools/gate_failopen_census.py:125  ("cycle_check:{verdict}", "cycle_check returned non-BAR_MET"),
      tools/gate_failopen_census.py:126  ("cycle_check:exception:{e}", "cycle_check raised exception"),
      tools/gate_failopen_census.py:129  ("validation_mismatch:cycle_check", "manifest validation: cycle_check mismatch"),
      tools/gate_failopen_census.py:144  def extract_cycle_check_verdicts(src: str) -> list[dict]:
      tools/gate_failopen_census.py:147  cycle_check.py convention: return "ESCALATE:*" (exit 1), "BAR_MET" (exit 0),
      tools/gate_failopen_census.py:157  "module": "cycle_check",
      tools/gate_failopen_census.py:206  # Blocking for the caller (cycle_check treats non-silent statuses as WARN)
      tools/gate_failopen_census.py:212  "blocking": not silent,  # non-silent statuses surface as WARN in cycle_check
      tools/gate_failopen_census.py:227  "cycle_check": (SCRIPTS_DIR / "cycle_check.py", extract_cycle_check_verdicts),
      tools/gate_failopen_census.py:288  suffix = " [silent in cycle_check]"
      tools/fold_signal_census.py:26  cycle_check:        none — emits only verdicts (CONTINUE/BAR_MET/ESCALATE:*)
      tools/fold_signal_census.py:66  "plan_lint", "cycle_check", "fold_check",
      tools/fold_signal_census.py:76  "cycle_check":        SCRIPTS / "cycle_check.py",
      tools/fold_signal_census.py:83  "cycle_check": None,
      tools/fold_signal_census.py:90  "cycle_check": None,
      tools/fold_signal_census.py:458  C1 = plan_lint + propagation_check + cycle_check
      tools/fold_signal_census.py:832  print("  cycle_check:        no count fields  (emits only CONTINUE/BAR_MET/ESCALATE:*)")
      tools/clear_plan.py:10  this arm re-runs cycle_check (BAR_MET required) and plan_lint (0 non-benign
      tools/clear_plan.py:111  import cycle_check
      tools/clear_plan.py:112  verdict, _ = cycle_check.run_check(Path(hold_path))
      tools/clear_plan.py:114  return _fail(f"cycle_check gate: {verdict} (BAR_MET required) — file left held")
      tools/clear_plan.py:256  "re-runs cycle_check + plan_lint, writes the "
      tools/passfail_record_census.py:174  print("    ABSENT — cycle_check.py (11 verdicts: 9B / 2a):")
      tools/passfail_record_census.py:176  print("    ABSENT — walk_register_lint.py (6 STATUS_* — invoked via cycle_check):")
      tools/passfail_record_census.py:186  print("      dynamic: collision:*/*, cycle_check:*, plan_lint:*, validation_mismatch:*, class:*")
      tools/passfail_record_census.py:226  print("  CLASS B absent (authoring-time — plan_lint, cycle_check, walk_register_lint,")
      tools/passfail_record_census.py:279  print("    plan_lint, cycle_check, fold_check, propagation_check run BEFORE any step.")
      tools/battery_census.py:7  plan_lint, cycle_check, fold_check, propagation_check,
      tools/battery_census.py:36  "plan_lint", "cycle_check", "fold_check",
      tools/battery_census.py:116  "cycle_check": re.compile(
      tools/battery_census.py:117  r"`cycle_check`\s*(→|exit\s*\d)\s*(BAR_MET|CONTINUE|ESCALATE|FAIL|0|1)",
      tools/battery_census.py:190  "plan_lint", "cycle_check", "fold_check", "propagation_check",
      tools/battery_census.py:223  "cycle_check": battery["cycle_check"],
      tools/run_check.py:14  - cycle_check: verdict is the LAST STDOUT LINE (BAR_MET / CONTINUE /
      tools/run_check.py:85  script = {"cycle": "cycle_check.py", "lint": "plan_lint.py",

  plan_lint: 69 call/reference site(s) outside its own file
      PROJECT_STATUS.md:11  `knowledge/research/lint-class-census-findings-2026-08-10.md`. Ran the funnel's stages 2 and 3 on four candida
      PROJECT_STATUS.md:17  - plan_lint §4's four defects fixed — Vulnerabilities lens-line selection, negation-aware closing status, reac
      PROJECT_STATUS.md:20  The (f) suite in `bellows/tests/test_plan_lint.py` now covers the T2 cold-panel branch — f-h added. The plan_l
      PROJECT_STATUS.md:23  - **plan_lint §4 refined** — 189/N5 reads the last lens line's status (closing-line fallback for legacy logs),
      PROJECT_STATUS.md:26  - **DRAFTING_CYCLE.md §4 self-check live in plan_lint, warn-first** — plans are now reminded to declare `cycle
      PROJECT_STATUS.md:41  plan_lint qa_steps ↔ step-label cross-check shipped 2026-07-07 (plan 140). WARN-only advisory in `scripts/plan
      PROJECT_STATUS.md:53  FORWARD row 9 pre-deposit lint script shipped (`scripts/plan_lint.py`) and `rule_20` receipt fallback in `gate
      depositor.py:473  "cycle_check": None, "plan_lint": None}
      depositor.py:487  lint_script = str(self._bellows_root / "scripts" / "plan_lint.py")
      depositor.py:493  result["plan_lint"] = f"exit_{lr.returncode}"
      depositor.py:506  result["reason"] = f"plan_lint:{len(non_benign)}_real_FAIL"
      depositor.py:510  result["reason"] = f"plan_lint:exception:{e}"
      CLAUDE.md:142  Re-runs `cycle_check` (BAR_MET required) and `plan_lint`, writes the clearance
      tools/qa_steps_parse_census.py:4  Derives the truth table for plan_lint._parse_qa_steps vs gates._gate_is_qa_step
      tools/qa_steps_parse_census.py:29  from plan_lint import _parse_qa_steps
      tools/qa_steps_parse_census.py:119  "plan_lint": pl_result,
      tools/qa_steps_parse_census.py:247  # plan_lint: warns at authoring time, sets qa_steps_set for step/label cross-check
      tools/qa_steps_parse_census.py:296  a(f"  {'spelling':<30} {'plan_lint':<20} {'gates parse':<20} {'gates outcome'}")
      tools/qa_steps_parse_census.py:299  pl = str(row["plan_lint"])
      tools/qa_steps_parse_census.py:348  a("  plan_lint._parse_qa_steps: authoring-time warning about step/label mismatch")
      tools/gate_failopen_census.py:9  plan_lint         (x) labels in results.append/print calls
      tools/gate_failopen_census.py:36  def extract_plan_lint_checks(src: str) -> list[dict]:
      tools/gate_failopen_census.py:39  plan_lint's emission form: results.append(("FAIL"/"PASS", "(x) label", ...))
      tools/gate_failopen_census.py:67  "module": "plan_lint",
      tools/gate_failopen_census.py:121  # Dynamic f-string reasons (collision, cycle_check, plan_lint, class:)
      tools/gate_failopen_census.py:127  ("plan_lint:{n}_real_FAIL", "plan_lint returned non-benign FAIL(s)"),
      tools/gate_failopen_census.py:128  ("plan_lint:exception:{e}", "plan_lint subprocess exception"),
      tools/gate_failopen_census.py:224  "plan_lint": (SCRIPTS_DIR / "plan_lint.py", extract_plan_lint_checks),
      tools/fold_signal_census.py:15  (<tmpdir>/knowledge/decisions/drafts/<name>.md) so plan_lint can locate the
      tools/fold_signal_census.py:24  plan_lint:          candidates=\\d+  excluded=\\d+  fired=\\d+  (in INFO lines)
      tools/fold_signal_census.py:29  plan_lint:          line[= ]\\d+  (in WARN messages — is_signal line)
      tools/fold_signal_census.py:66  "plan_lint", "cycle_check", "fold_check",
      tools/fold_signal_census.py:74  "plan_lint":          SCRIPTS / "plan_lint.py",
      tools/fold_signal_census.py:81  "plan_lint": re.compile(r"(candidates|excluded|fired)=(\d+)"),
      tools/fold_signal_census.py:88  "plan_lint": re.compile(r"\bline[= ]\d+\b", re.IGNORECASE),
      tools/fold_signal_census.py:211  if len(groups) == 2:  # plan_lint: (field, value)
      tools/fold_signal_census.py:457  C0 = plan_lint only (as fold_check does today)
      tools/fold_signal_census.py:458  C1 = plan_lint + propagation_check + cycle_check
      tools/fold_signal_census.py:473  # C0: plan_lint only
      tools/fold_signal_census.py:475  run_tool("plan_lint", bp)
      tools/fold_signal_census.py:476  run_tool("plan_lint", ap)
      tools/fold_signal_census.py:607  # C0 = plan_lint only
      tools/fold_signal_census.py:608  c0_lines = [p["tools"]["plan_lint"]["output_lines_before"] for p in usable_any
      tools/fold_signal_census.py:609  if p["tools"].get("plan_lint", {}).get("usable")]
      tools/fold_signal_census.py:610  c0_lines += [p["tools"]["plan_lint"]["output_lines_after"] for p in usable_any
      tools/fold_signal_census.py:611  if p["tools"].get("plan_lint", {}).get("usable")]
      tools/fold_signal_census.py:662  "C0_plan_lint_only_lines_mean": _safe_mean(c0_lines),
      tools/fold_signal_census.py:710  print(f"  C0 (plan_lint only): {timing['C0']['mean_ms']}ms/fold-check mean", file=sys.stderr)
      tools/fold_signal_census.py:796  print(f"  C0 (plan_lint only):   {q7['C0_plan_lint_only_lines_mean']} lines/revision")
      tools/fold_signal_census.py:828  print("  plan_lint:          candidates=N  excluded=N  fired=N  (INFO lines, not signals)")
      tools/fold_signal_census.py:846  print("  plan_lint checks (u),(v) and the 100033 gate post-date most of the corpus.")
      tools/clear_plan.py:10  this arm re-runs cycle_check (BAR_MET required) and plan_lint (0 non-benign
      tools/clear_plan.py:117  [sys.executable, os.path.join(_BELLOWS_ROOT, "scripts", "plan_lint.py"), hold_path],
      tools/clear_plan.py:131  return _fail(f"plan_lint gate: {len(non_benign)} non-benign FAIL — file left held")
      tools/clear_plan.py:256  "re-runs cycle_check + plan_lint, writes the "
      tools/passfail_record_census.py:172  print("    ABSENT — plan_lint.py (22 checks: 5B / 17a):")
      tools/passfail_record_census.py:186  print("      dynamic: collision:*/*, cycle_check:*, plan_lint:*, validation_mismatch:*, class:*")
      tools/passfail_record_census.py:226  print("  CLASS B absent (authoring-time — plan_lint, cycle_check, walk_register_lint,")
      tools/passfail_record_census.py:279  print("    plan_lint, cycle_check, fold_check, propagation_check run BEFORE any step.")
      tools/battery_census.py:7  plan_lint, cycle_check, fold_check, propagation_check,
      tools/battery_census.py:36  "plan_lint", "cycle_check", "fold_check",
      tools/battery_census.py:112  "plan_lint": re.compile(
      tools/battery_census.py:113  r"`plan_lint`\s*(exit\s*\d|→\s*(PASS|FAIL|WARN)|\d+\s*(PASS|FAIL|WARN))",
      tools/battery_census.py:190  "plan_lint", "cycle_check", "fold_check", "propagation_check",
      tools/battery_census.py:222  "plan_lint": battery["plan_lint"],
      tools/run_check.py:16  - plan_lint: the exit code IS the channel; WARN lines are advisory.
      tools/run_check.py:85  script = {"cycle": "cycle_check.py", "lint": "plan_lint.py",
      scripts/fold_check.py:103  script = SCRIPTS_DIR / "plan_lint.py"
      scripts/fold_check.py:105  readers.append(("plan_lint", [sys.executable, str(script), str(artifact)]))

  walk_register_lint: 20 call/reference site(s) outside its own file
      tools/gate_failopen_census.py:14  walk_register_lint STATUS_* constant definitions
      tools/gate_failopen_census.py:201  walk_register_lint.py convention: STATUS_NAME = "VALUE" at module scope.
      tools/gate_failopen_census.py:209  "module": "walk_register_lint",
      tools/gate_failopen_census.py:229  "walk_register_lint": (SCRIPTS_DIR / "walk_register_lint.py", extract_walk_register_statuses),
      tools/fold_signal_census.py:67  "propagation_check", "walk_register_lint", "mutation_check",
      tools/fold_signal_census.py:70  # Tools run in this census over plan files.  walk_register_lint applies only to
      tools/passfail_record_census.py:176  print("    ABSENT — walk_register_lint.py (6 STATUS_* — invoked via cycle_check):")
      tools/passfail_record_census.py:226  print("  CLASS B absent (authoring-time — plan_lint, cycle_check, walk_register_lint,")
      tools/battery_census.py:8  walk_register_lint, mutation_check, lifecycle_state, tableless
      tools/battery_census.py:12  Imports walk_register_lint (the shipped parser) for table extraction.
      tools/battery_census.py:30  import walk_register_lint as wrl
      tools/battery_census.py:37  "propagation_check", "walk_register_lint", "mutation_check",
      tools/battery_census.py:128  "walk_register_lint": re.compile(
      tools/battery_census.py:129  r"`walk_register_lint`\s*(CONFORMANT|UNCONFORMANT|NO_TABLE|PRE.SCHEMA|LEGACY|→)",
      tools/battery_census.py:191  "walk_register_lint", "mutation_check",
      tools/battery_census.py:226  "walk_register_lint": battery["walk_register_lint"],
      tools/run_check.py:17  - walk_register_lint: per-file verdicts print on STDERR as
      tools/run_check.py:87  "register": "walk_register_lint.py"}.get(mode)
      scripts/fold_check.py:99  script = SCRIPTS_DIR / "walk_register_lint.py"
      scripts/fold_check.py:101  readers.append(("walk_register_lint", [sys.executable, str(script), str(artifact)]))

==============================================================================
## SECTION 5 — Q4: noise cost per candidate
==============================================================================
⛔ Pricing only. No candidate is recommended.

⛔ TWO counts per candidate, and they are NOT the same number:
   RAW      = plans the rule matches.
   MARGINAL = plans the rule matches that today return CONTINUE or BAR_MET —
              the only plans where a new check adds signal a reader does not
              already get. A plan already returning ESCALATE gains nothing.

cand     RAW  MARGINAL  rule
------------------------------------------------------------------------------
A         10         6  body walk_data empty  (P3 rule — body-only, no register read)
B          6         2  body empty AND resolvable register carries fold rows (P4 conjunction)
C         22         3  register ref UNRESOLVABLE, at any walk count (P6 rule)
D          1         1  a body walk N with no 'walk N' mention in the register (coverage rule)
E         26        11  register mentions a walk N the BODY does not carry (inverse coverage)

[A] body walk_data empty  (P3 rule — body-only, no register read) — 10 plan(s):
      Done/diagnostic-370.md
      Done/executable-371.md
      Done/executable-376.md
      Done/executable-379.md
      drafts/diagnostic-cycle-log-signal.md
      drafts/diagnostic-multi-machine-wrap.md
      drafts/diagnostic-u-predicate-divergence.md
      drafts/executable-battery-verdict-declaration.md
      drafts/executable-lessons-destination-v2.md
      drafts/executable-memory-destination-and-gate.md

[B] body empty AND resolvable register carries fold rows (P4 conjunction) — 6 plan(s):
      Done/diagnostic-370.md
      Done/executable-371.md
      Done/executable-376.md
      Done/executable-379.md
      drafts/executable-lessons-destination-v2.md
      drafts/executable-memory-destination-and-gate.md

[C] register ref UNRESOLVABLE, at any walk count (P6 rule) — 22 plan(s):
      Done/diagnostic-482.md
      Done/diagnostic-568.md
      Done/executable-543.md
      Done/executable-548.md
      Done/executable-554.md
      Done/executable-555.md
      Done/executable-561.md
      Done/executable-562.md
      Done/executable-563.md
      Done/executable-564.md
      Done/executable-565.md
      Done/executable-566.md
      Done/executable-567.md
      Done/executable-569.md
      Done/executable-571.md
      Done/executable-573.md
      Done/executable-575.md
      Done/executable-576.md
      Done/executable-579.md
      drafts/diagnostic-cycle-log-signal.md
      drafts/diagnostic-multi-machine-wrap.md
      drafts/executable-battery-verdict-declaration.md

[D] a body walk N with no 'walk N' mention in the register (coverage rule) — 1 plan(s):
      Done/executable-418.md  missing_walks=[1, 2]

[E] register mentions a walk N the BODY does not carry (inverse coverage) — 26 plan(s):
      Done/diagnostic-100024.md  register_only_walks=[28]
      Done/diagnostic-370.md  register_only_walks=[1, 2, 3]
      Done/executable-100009.md  register_only_walks=[28]
      Done/executable-100010.md  register_only_walks=[2, 28]
      Done/executable-100013.md  register_only_walks=[2]
      Done/executable-100019.md  register_only_walks=[6, 28]
      Done/executable-100021.md  register_only_walks=[3, 5, 8, 28, 29]
      Done/executable-100023.md  register_only_walks=[3, 28, 29]
      Done/executable-100026.md  register_only_walks=[28, 29, 30]
      Done/executable-100027.md  register_only_walks=[28]
      Done/executable-379.md  register_only_walks=[2]
      Done/executable-430.md  register_only_walks=[2]
      drafts/diagnostic-pt-dc-census.md  register_only_walks=[28]
      drafts/diagnostic-register-coverage.md  register_only_walks=[4]
      drafts/executable-checker-defects.md  register_only_walks=[28]
      drafts/executable-dc-manifest-sentence.md  register_only_walks=[28]
      drafts/executable-gate2-pt-w28-a.md  register_only_walks=[3, 5, 8, 28, 29]
      drafts/executable-gate2-pt-w28-b.md  register_only_walks=[28, 29, 30]
      drafts/executable-lessons-destination-doctrine.md  register_only_walks=[3]
      drafts/executable-lessons-destination-v2.md  register_only_walks=[1]
      drafts/executable-mandate-canary.md  register_only_walks=[2]
      drafts/executable-memory-destination-and-gate.md  register_only_walks=[1, 2, 3, 4]
      drafts/executable-propagation-check-pin-forms.md  register_only_walks=[3, 28, 29]
      drafts/executable-shop-server-invariant-company.md  register_only_walks=[6, 28]
      drafts/executable-verdict-signal-canary.md  register_only_walks=[2, 28]
      drafts/executable-verdict-signal.md  register_only_walks=[28]

Baseline for habituation (thread 117) — denominator is the surveyed
population of 102 ref-declaring plans:
      candidate A: RAW 10/102 = 9.8%   |   MARGINAL 6/102 = 5.9%
      candidate B: RAW 6/102 = 5.9%   |   MARGINAL 2/102 = 2.0%
      candidate C: RAW 22/102 = 21.6%   |   MARGINAL 3/102 = 2.9%
      candidate D: RAW 1/102 = 1.0%   |   MARGINAL 1/102 = 1.0%
      candidate E: RAW 26/102 = 25.5%   |   MARGINAL 11/102 = 10.8%

⚠️ CANDIDATE E CARRIES A KNOWN FALSE-MATCH CLASS, named here so its count is
   not read as clean. E (and candidate D, and cycle_check._compute_coherence
   itself) locate a walk in a register with the regex
       \b[Ww]alk\s+N\b | \bwN\b
   which matches any token of the form wNN. Evidence — the matched text for
   every register-only walk >= 20 reported above:
      diagnostic-100024.md w28: ...eighth in tonight's order — after `gate2-pt-w28-a` lands v4.97; re-read at de...
      executable-100009.md w28: ...ithin 8–9 s (`logs/watch/executable-gate2-dc-w28.md.log`, 19:24:33 and 19:50:1...
      executable-100010.md w28: ...ithin 8–9 s (`logs/watch/executable-gate2-dc-w28.md.log`, 19:24:33 and 19:50:1...
      executable-100019.md w28: ...(100008's register, `walk-register-gate2-dc-w28-2026-09-01.md`):** its traps...
      executable-100021.md w28: ...# Walk register — `gate2-pt-w28-a-2026-09-02` (bellows-hosted...
      executable-100021.md w29: ...`plan_lint` (n). | `\| grep -c 'forge-cycle-w29'` | `/usr/bin/grep -cF --`, w...
      executable-100023.md w28: ...` 0 (`{'ADDENDUM_LANDED': '1'}`) · `gate2-pt-w28-a` 2 · `checker-defects` 2 ·...
      executable-100023.md w29: ...28-a` 2 · `checker-defects` 2 · `forge-cycle-w29` 2. A crude scratch conversio...
      executable-100026.md w28: ...# Walk register — `gate2-pt-w28-b-2026-09-02` (bellows-hosted...
      executable-100026.md w29: ...ropped by design:** 100021's P8 `forge-cycle-w29` file check (W=29 is Done) →...
      executable-100026.md w30: ...epted-population + entries + no-`forge-cycle-w30` precondition; the capture bo...
      executable-100027.md w28: ...line -1 -- DRAFTING_CYCLE.md` → the gate2-dc-w28 commit (2.23, 2026-09-01, pla...
      diagnostic-pt-dc-census.md w28: ...eighth in tonight's order — after `gate2-pt-w28-a` lands v4.97; re-read at de...
      executable-checker-defects.md w28: ...ce/knowledge/research/walk-register-gate2-pt-w28-a-2026-09-02.md
- Weak spots:...
      executable-dc-manifest-sentence.md w28: ...line -1 -- DRAFTING_CYCLE.md` → the gate2-dc-w28 commit (2.23, 2026-09-01, pla...
   E hits driven ONLY by a walk number >= 20 (wholly artifact): 9
   E hits mixing a >=20 token with a real walk number         : 8
   E hits with no >=20 token at all (uncontaminated)          : 9
   total 9+8+9 = 26
   No cycle in this corpus ran 20 walks (max body walk measured: 17).
